movie_id,title,release_date,revenue
464052,Wonder Woman 1984,2020-12-16,169601036
508442,Soul,2020-12-25,121977511
337401,Mulan,2020-09-04,69965374
529203,The Croods: A New Age,2020-11-25,215905815
577922,Tenet,2020-08-22,365304105
454626,Sonic the Hedgehog,2020-02-12,319715683
613504,After We Collided,2020-09-02,47990414
38700,Bad Boys for Life,2020-01-15,426505244
587792,Palm Springs,2020-07-10,1818417
446893,Trolls World Tour,2020-03-11,49276818
524047,Greenland,2020-07-29,52300000
514847,The Hunt,2020-03-11,10550350
522627,The Gentlemen,2020-01-01,115171795
400160,The SpongeBob Movie: Sponge on the Run,2020-08-14,4700000
531219,Roald Dahl's The Witches,2020-10-26,29303571
551804,Freaky,2020-11-12,15100000
516632,The Empty Man,2020-10-22,4796993
495764,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),2020-02-05,205537933
590223,Love and Monsters,2020-10-16,1122066
546121,Run,2020-11-20,5184368
508439,Onward,2020-02-29,141940042
600354,The Father,2020-12-23,21029340
481848,The Call of the Wild,2020-02-19,111200000
570670,The Invisible Man,2020-02-26,144492724
539885,Ava,2020-07-02,2987741
723072,Host,2020-12-04,443807
582014,Promising Young Woman,2020-12-13,20379604
385103,Scoob!,2020-07-08,28600000
425001,The War with Grandpa,2020-08-27,43387445
556678,Emma.,2020-02-13,25200000
556984,The Trial of the Chicago 7,2020-09-25,107423
338762,Bloodshot,2020-03-05,39861118
340102,The New Mutants,2020-04-02,49169594
625568,Unhinged,2020-07-16,39238300
522241,The Courier,2020-01-24,26000000
575417,On the Rocks,2020-10-02,992103
531876,The Outpost,2020-06-24,2133452
596161,Let Him Go,2020-11-05,7997460
614911,The Midnight Sky,2020-12-10,70018
579583,The King of Staten Island,2020-07-22,2200000
501979,Bill & Ted Face the Music,2020-08-27,6274027
526007,The Night Clerk,2020-02-19,302127
590995,The Craft: Legacy,2020-10-28,2300000
435615,Possessor,2020-10-02,911000
592834,My Spy,2020-01-09,10200000
520172,Happiest Season,2020-11-26,1401954
585244,I Still Believe,2020-03-12,16069730
443791,Underwater,2020-01-08,40882928
539537,Fantasy Island,2020-02-12,49500000
553604,Honest Thief,2020-09-03,31220247
675327,Shadow in the Cloud,2020-12-31,1054290
502425,Escape from Pretoria,2020-03-06,2431995
575776,Saint Maud,2020-10-09,1640866
502033,Sound of Metal,2020-11-20,516520
587496,The Rental,2020-07-23,4311042
458576,Monster Hunter,2020-12-03,42145959
474764,The Lodge,2020-01-16,2679585
614560,Mank,2020-11-13,122252
448119,Dolittle,2020-01-02,251410631
542224,Gretel & Hansel,2020-01-30,22304357
718444,Rogue,2020-08-20,139757
627290,Antebellum,2020-09-02,7060384
441130,Wolfwalkers,2020-10-26,1310720
457335,Guns Akimbo,2020-02-27,835102
548473,Color Out of Space,2020-01-24,1023510
529485,The Way Back,2020-03-05,14590514
549294,Synchronic,2020-10-23,1019041
721625,Songbird,2020-12-10,1000000
492611,The Turning,2020-01-23,19428166
539181,Relic,2020-07-03,3238539
581032,News of the World,2020-12-25,12700000
555974,Brahms: The Boy II,2020-02-20,20311536
586461,Swallow,2020-01-15,274674
606234,Archive,2020-08-13,243279
480857,Radioactive,2020-03-11,3507755
602211,Fatman,2020-10-19,1651413
436969,The Suicide Squad,2021-07-28,168717425
497698,Black Widow,2021-07-07,379751131
634649,Spider-Man: No Way Home,2021-12-15,1921847111
615457,Nobody,2021-03-18,61779301
438631,Dune,2021-09-15,407573628
568124,Encanto,2021-10-13,261289554
370172,No Time to Die,2021-09-29,774153024
337404,Cruella,2021-05-26,233503234
588228,The Tomorrow War,2021-09-03,14400000
423108,The Conjuring: The Devil Made Me Do It,2021-05-25,206431050
566525,Shang-Chi and the Legend of the Ten Rings,2021-09-01,432243292
438695,Sing 2,2021-12-01,408402685
524434,Eternals,2021-11-03,402064899
637649,Wrath of Man,2021-04-22,103966489
508943,Luca,2021-06-17,51074773
476669,The King's Man,2021-12-22,125897478
520763,A Quiet Place Part II,2021-05-21,297372261
527774,Raya and the Last Dragon,2021-03-03,130423032
580489,Venom: Let There Be Carnage,2021-09-30,506863592
460458,Resident Evil: Welcome to Raccoon City,2021-11-24,41914915
550988,Free Guy,2021-08-11,331526598
624860,The Matrix Resurrections,2021-12-16,156497322
425909,Ghostbusters: Afterlife,2021-11-18,204334455
630586,Wrong Turn,2021-01-26,3777969
399566,Godzilla vs. Kong,2021-03-24,470116094
459151,The Boss Baby: Family Business,2021-07-01,146745280
512195,Red Notice,2021-11-04,178143
379686,Space Jam: A New Legacy,2021-07-08,163692228
646380,Don't Look Up,2021-12-08,791863
513310,Boss Level,2021-02-19,2000000
460465,Mortal Kombat,2021-04-07,84426031
675445,PAW Patrol: The Movie,2021-08-09,144327371
451048,Jungle Cruise,2021-07-28,220889446
385128,F9,2021-05-19,726229501
631843,Old,2021-07-21,90146510
482321,Ron's Gone Wrong,2021-10-14,60692022
550205,Wish Dragon,2021-01-15,25860000
744275,After We Fell,2021-09-01,21753705
591538,The Tragedy of Macbeth,2021-12-05,176248
617653,The Last Duel,2021-10-13,30552111
585216,Escape Room: Tournament of Champions,2021-07-01,65774490
568620,Snake Eyes: G.I. Joe Origins,2021-07-22,36964325
587807,Tom & Jerry,2021-02-10,136536687
602734,Spiral: From the Book of Saw,2021-05-12,40618920
503736,Army of the Dead,2021-05-14,190700000
776503,CODA,2021-08-13,1905058
412656,Chaos Walking,2021-02-24,26508132
542178,The French Dispatch,2021-10-21,46333545
796499,Army of Thieves,2021-10-29,46900000
602269,The Little Things,2021-01-28,29942746
602223,The Forever Purge,2021-06-30,76994245
559907,The Green Knight,2021-07-29,18887953
614917,King Richard,2021-11-18,39400000
634528,The Marksman,2021-01-15,23076711
576845,Last Night in Soho,2021-10-21,22957625
718032,Licorice Pizza,2021-11-26,33276075
619778,Malignant,2021-09-01,34891791
597208,Nightmare Alley,2021-12-02,39629195
639721,The Addams Family 2,2021-10-01,119815153
610253,Halloween Kills,2021-10-14,133423964
522931,Hitman's Wife's Bodyguard,2021-06-14,70060492
578701,Those Who Wish Me Dead,2021-05-05,23384502
585245,Clifford the Big Red Dog,2021-11-10,107347356
617502,Jolt,2021-07-15,238524
630004,The Vault,2021-03-04,8804000
635731,Pig,2021-07-16,3889432
511809,West Side Story,2021-12-08,76016171
522478,Peter Rabbit 2: The Runaway,2021-03-25,153000000
547565,The Night House,2021-07-15,14600000
644495,House of Gucci,2021-11-24,153235995
516329,Antlers,2021-10-28,18867659
583406,Judas and the Black Messiah,2021-02-12,6416063
482373,Don't Breathe 2,2021-08-12,53785551
645788,The Protégé,2021-08-19,8639684
615643,Minari,2021-02-12,12900000
581734,Nomadland,2021-01-29,39458207
644583,The Mauritanian,2021-02-12,7527030
646207,The Ice Road,2021-06-24,7502846
579047,Reminiscence,2021-08-18,18717947
597890,Voyagers,2021-04-08,4298184
716612,Spencer,2021-11-04,14000000
632357,The Unholy,2021-03-31,30832137
574060,Gunpowder Milkshake,2021-07-14,1015760
616651,Stillwater,2021-07-29,19754272
565028,Candyman,2021-08-25,77411570
643586,Willy's Wonderland,2021-02-12,431020
672741,Till Death,2021-07-02,495268
554230,The Lost Daughter,2021-12-15,703281
643532,The Card Counter,2021-09-03,5040860
672582,The Deep House,2021-06-30,1900000
467909,In the Heights,2021-06-10,43000000
632617,C'mon C'mon,2021-11-19,4300000
738652,Copshop,2021-09-09,6807158
811592,One Shot,2021-11-05,29439
567797,The Dry,2021-01-01,15576286
615666,A Boy Called Christmas,2021-11-24,3700000
777270,Belfast,2021-11-12,49158343
749274,Cry Macho,2021-09-16,16510734
361743,Top Gun: Maverick,2022-05-21,1488732821
756999,The Black Phone,2022-06-17,161440742
76600,Avatar: The Way of Water,2022-12-14,2320250281
453395,Doctor Strange in the Multiverse of Madness,2022-05-04,955775804
507086,Jurassic World Dominion,2022-06-01,1001978080
315162,Puss in Boots: The Last Wish,2022-12-07,484700000
505642,Black Panther: Wakanda Forever,2022-11-09,859102154
675353,Sonic the Hedgehog 2,2022-03-30,405421518
616037,Thor: Love and Thunder,2022-07-06,760900000
985939,Fall,2022-08-11,17363261
536554,M3GAN,2022-12-28,181796517
414906,The Batman,2022-03-01,772319315
545611,Everything Everywhere All at Once,2022-03-24,139200000
718930,Bullet Train,2022-08-03,239300000
882598,Smile,2022-09-23,217408513
508947,Turning Red,2022-03-10,21328962
556694,Three Thousand Years of Longing,2022-08-24,20300000
615777,Babylon,2022-12-22,65267446
646385,Scream,2022-01-12,137743924
585083,Hotel Transylvania: Transformania,2022-01-31,18500000
593643,The Menu,2022-11-17,79628200
436270,Black Adam,2022-10-19,393452111
949423,Pearl,2022-09-16,10139416
760104,X,2022-03-17,15113105
629542,The Bad Guys,2022-03-17,250162278
744276,After Ever Happy,2022-08-24,19238073
663712,Terrifier 2,2022-10-06,15741780
724495,The Woman King,2022-09-16,97300000
438148,Minions: The Rise of Gru,2022-06-29,940203765
762504,Nope,2022-07-20,170823080
725201,The Gray Man,2022-07-13,454023
937278,A Man Called Otto,2022-12-28,108961677
338953,Fantastic Beasts: The Secrets of Dumbledore,2022-04-06,407200000
335787,Uncharted,2022-02-10,407141258
661374,Glass Onion: A Knives Out Mystery,2022-11-23,15000000
